foodservice  | 
apigatewayservice  | 2026-08-15 07:02:24 [main] WARN  o.s.c.l.c.LoadBalancerCacheAutoConfiguration$LoadBalancerCaffeineWarnLogger - Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
apigatewayservice  | 2026-08-15 07:02:24 [main] INFO  o.s.c.n.eureka.InstanceInfoFactory - Setting initial instance status as: STARTING
apigatewayservice  | 2026-08-15 07:02:25 [main] INFO  c.netflix.discovery.DiscoveryClient - Initializing Eureka in region us-east-1
apigatewayservice  | 2026-08-15 07:02:25 [main] INFO  c.n.d.s.r.aws.ConfigClusterResolver - Resolving eureka endpoints via configuration
apigatewayservice  | 2026-08-15 07:02:25 [main] INFO  c.netflix.discovery.DiscoveryClient - Disable delta property : false
apigatewayservice  | 2026-08-15 07:02:25 [main] INFO  c.netflix.discovery.DiscoveryClient - Single vip registry refresh property : null
apigatewayservice  | 2026-08-15 07:02:25 [main] INFO  c.netflix.discovery.DiscoveryClient - Force full registry fetch : false
apigatewayservice  | 2026-08-15 07:02:25 [main] INFO  c.netflix.discovery.DiscoveryClient - Application is null : false
apigatewayservice  | 2026-08-15 07:02:25 [main] INFO  c.netflix.discovery.DiscoveryClient - Registered Applications size is zero : true
apigatewayservice  | 2026-08-15 07:02:25 [main] INFO  c.netflix.discovery.DiscoveryClient - Application version is -1: true
apigatewayservice  | 2026-08-15 07:02:25 [main] INFO  c.netflix.discovery.DiscoveryClient - Getting all instance registry info from the eureka server
apigatewayservice  | 2026-08-15 07:02:31 [main] INFO  c.netflix.discovery.DiscoveryClient - The response status is 200
apigatewayservice  | 2026-08-15 07:02:31 [main] INFO  c.netflix.discovery.DiscoveryClient - Starting heartbeat executor: renew interval is: 30
apigatewayservice  | 2026-08-15 07:02:31 [main] INFO  c.n.discovery.InstanceInfoReplicator - InstanceInfoReplicator onDemand update allowed rate per min is 4
apigatewayservice  | 2026-08-15 07:02:31 [main] INFO  c.netflix.discovery.DiscoveryClient - Discovery Client initialized at timestamp 1786777351434 with initial instances count: 1
apigatewayservice  | 2026-08-15 07:02:31 [main] INFO  o.s.c.n.e.s.EurekaServiceRegistry - Registering application APIGATEWAYSERVICE with eureka with status UP
apigatewayservice  | 2026-08-15 07:02:31 [main] INFO  c.netflix.discovery.DiscoveryClient - Saw local status change event StatusChangeEvent [timestamp=1786777351487, current=UP, previous=STARTING]
apigatewayservice  | 2026-08-15 07:02:31 [DiscoveryClient-InstanceInfoReplicator-%d] INFO  c.netflix.discovery.DiscoveryClient - DiscoveryClient_APIGATEWAYSERVICE/2526311585f8:apigatewayservice:8080: registering service...
apigatewayservice  | 2026-08-15 07:02:32 [DiscoveryClient-InstanceInfoReplicator-%d] INFO  c.netflix.discovery.DiscoveryClient - DiscoveryClient_APIGATEWAYSERVICE/2526311585f8:apigatewayservice:8080 - registration status: 204
apigatewayservice  | 2026-08-15 07:02:33 [main] INFO  o.s.b.reactor.netty.NettyWebServer - Netty started on port 8080 (http)
apigatewayservice  | 2026-08-15 07:02:33 [main] INFO  o.s.c.n.e.s.EurekaAutoServiceRegistration - Updating port to 8080
apigatewayservice  | 2026-08-15 07:02:33 [main] INFO  c.s.a.ApigatewayserviceApplication - Started ApigatewayserviceApplication in 64.776 seconds (process running for 73.401)
serviceregistry    | 2026-08-15 07:02:18 [main] INFO  c.n.e.DefaultEurekaServerContext - Initializing ...
serviceregistry    | 2026-08-15 07:02:18 [main] INFO  c.n.eureka.cluster.PeerEurekaNodes - Adding new peer nodes [http://localhost:8761/eureka/]
serviceregistry    | 2026-08-15 07:02:19 [main] INFO  c.n.d.p.DiscoveryJerseyProvider - Using JSON encoding codec LegacyJacksonJson
serviceregistry    | 2026-08-15 07:02:19 [main] INFO  c.n.d.p.DiscoveryJerseyProvider - Using JSON decoding codec LegacyJacksonJson
serviceregistry    | 2026-08-15 07:02:19 [main] INFO  c.n.d.p.DiscoveryJerseyProvider - Using XML encoding codec XStreamXml
serviceregistry    | 2026-08-15 07:02:19 [main] INFO  c.n.d.p.DiscoveryJerseyProvider - Using XML decoding codec XStreamXml
serviceregistry    | 2026-08-15 07:02:20 [main] INFO  c.n.eureka.cluster.PeerEurekaNodes - Replica node URL:  http://localhost:8761/eureka/
serviceregistry    | 2026-08-15 07:02:20 [main] INFO  c.n.e.r.AbstractInstanceRegistry - Finished initializing remote region registries. All known remote regions: []
serviceregistry    | 2026-08-15 07:02:20 [main] INFO  c.n.e.DefaultEurekaServerContext - Initialized
serviceregistry    | 2026-08-15 07:02:20 [main] INFO  o.s.b.a.e.web.EndpointLinksResolver - Exposing 1 endpoint beneath base path '/actuator'
serviceregistry    | 2026-08-15 07:02:21 [main] INFO  o.s.c.n.e.s.EurekaServiceRegistry - Registering application SERVICEREGISTRY with eureka with status UP
serviceregistry    | 2026-08-15 07:02:21 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-8761"]
serviceregistry    | 2026-08-15 07:02:21 [Thread-9] INFO  o.s.c.n.e.s.EurekaServerBootstrap - isAws returned false
serviceregistry    | 2026-08-15 07:02:21 [Thread-9] INFO  o.s.c.n.e.s.EurekaServerBootstrap - Initialized server context
serviceregistry    | 2026-08-15 07:02:21 [Thread-9] INFO  c.n.e.r.PeerAwareInstanceRegistryImpl - Got 1 instances from neighboring DS node
serviceregistry    | 2026-08-15 07:02:21 [Thread-9] INFO  c.n.e.r.PeerAwareInstanceRegistryImpl - Renew threshold is: 1
serviceregistry    | 2026-08-15 07:02:21 [Thread-9] INFO  c.n.e.r.PeerAwareInstanceRegistryImpl - Changing status to UP
serviceregistry    | 2026-08-15 07:02:21 [Thread-9] INFO  o.s.c.n.e.s.EurekaServerInitializerConfiguration - Started Eureka Server
serviceregistry    | 2026-08-15 07:02:21 [main] INFO  o.s.boot.tomcat.TomcatWebServer - Tomcat started on port 8761 (http) with context path '/'
serviceregistry    | 2026-08-15 07:02:21 [main] INFO  o.s.c.n.e.s.EurekaAutoServiceRegistration - Updating port to 8761
serviceregistry    | 2026-08-15 07:02:21 [main] INFO  c.s.s.ServiceRegistryApplication - Started ServiceRegistryApplication in 61.414 seconds (process running for 65.267)
serviceregistry    | 2026-08-15 07:02:23 [http-nio-8761-exec-1] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
serviceregistry    | 2026-08-15 07:02:23 [http-nio-8761-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
serviceregistry    | 2026-08-15 07:02:23 [http-nio-8761-exec-1] INFO  o.s.web.servlet.DispatcherServlet - Completed initialization in 10 ms
serviceregistry    | 2026-08-15 07:02:24 [http-nio-8761-exec-1] INFO  c.n.e.r.AbstractInstanceRegistry - Registered instance MESSAGESERVICE/efacdf65b8cc:messageservice:8083 with status UP (replication=false)
serviceregistry    | 2026-08-15 07:02:27 [http-nio-8761-exec-2] INFO  c.n.e.r.AbstractInstanceRegistry - Registered instance MESSAGESERVICE/efacdf65b8cc:messageservice:8083 with status UP (replication=true)
serviceregistry    | 2026-08-15 07:02:32 [http-nio-8761-exec-5] INFO  c.n.e.r.AbstractInstanceRegistry - Registered instance APIGATEWAYSERVICE/2526311585f8:apigatewayservice:8080 with status UP (replication=false)
serviceregistry    | 2026-08-15 07:02:32 [http-nio-8761-exec-6] INFO  c.n.e.r.AbstractInstanceRegistry - Registered instance APIGATEWAYSERVICE/2526311585f8:apigatewayservice:8080 with status UP (replication=true)
serviceregistry    | 2026-08-15 07:02:41 [http-nio-8761-exec-9] INFO  c.n.e.r.AbstractInstanceRegistry - Registered instance AUTHSERVICE/8ee826c5c7be:authservice:8989 with status UP (replication=false)
shop-mongodb       | {"t":{"$date":"2026-08-15T07:01:17.595+00:00"},"s":"I",  "c":"NETWORK",  "id":4915702, "ctx":"initandlisten","msg":"Updated wire specification","attr":{"oldSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":27},"incomingInternalClient":{"minWireVersion":0,"maxWireVersion":27},"outgoing":{"minWireVersion":6,"maxWireVersion":27},"isInternalClient":true},"newSpec":{"incomingExternalClient":{"minWireVersion":0,"maxWireVersion":27},"incomingInternalClient":{"minWireVersion":27,"maxWireVersion":27},"outgoing":{"minWireVersion":27,"maxWireVersion":27},"isInternalClient":true}}}
shop-mongodb       | {"t":{"$date":"2026-08-15T07:01:17.595+00:00"},"s":"I",  "c":"REPL",     "id":5853300, "ctx":"initandlisten","msg":"current featureCompatibilityVersion value","attr":{"featureCompatibilityVersion":"8.2","context":"startup"}}
shop-mongodb       | {"t":{"$date":"2026-08-15T07:01:17.599+00:00"},"s":"I",  "c":"STORAGE",  "id":5071100, "ctx":"initandlisten","msg":"Clearing temp directory"}
shop-mongodb       | {"t":{"$date":"2026-08-15T07:01:17.599+00:00"},"s":"I",  "c":"STORAGE",  "id":10682200,"ctx":"initandlisten","msg":"Dropping spill idents","attr":{"numIdents":0}}
shop-mongodb       | {"t":{"$date":"2026-08-15T07:01:17.601+00:00"},"s":"I",  "c":"CONTROL",  "id":6608200, "ctx":"initandlisten","msg":"Initializing cluster server parameters from disk"}
shop-mongodb       | {"t":{"$date":"2026-08-15T07:01:17.602+00:00"},"s":"I",  "c":"CONTROL",  "id":20536,   "ctx":"initandlisten","msg":"Flow Control is enabled on this deployment"}
shop-mongodb       | {"t":{"$date":"2026-08-15T07:01:17.603+00:00"},"s":"I",  "c":"FTDC",     "id":20625,   "ctx":"initandlisten","msg":"Initializing full-time diagnostic data capture","attr":{"dataDirectory":"/data/db/diagnostic.data"}}
shop-mongodb       | {"t":{"$date":"2026-08-15T07:01:17.628+00:00"},"s":"I",  "c":"REPL",     "id":6015317, "ctx":"initandlisten","msg":"Setting new configuration state","attr":{"newState":"ConfigReplicationDisabled","oldState":"ConfigPreStart"}}
shop-mongodb       | {"t":{"$date":"2026-08-15T07:01:17.628+00:00"},"s":"I",  "c":"STORAGE",  "id":22262,   "ctx":"initandlisten","msg":"Timestamp monitor starting"}
messageservice     | 	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:152)
messageservice     | 	at org.springframework.beans.factory.support.ConstructorResolver.instantiate(ConstructorResolver.java:653)
messageservice     | 	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:645)
messageservice     | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1360)
messageservice     | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1192)
messageservice     | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:565)
messageservice     | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:525)
shop-rabbitmq      | 2026-08-15 07:01:45.321284+00:00 [info] <0.254.0> Running boot step external_infrastructure defined by app rabbit[0m
shop-rabbitmq      | 2026-08-15 07:01:45.321354+00:00 [info] <0.254.0> Running boot step rabbit_event defined by app rabbit[0m
shop-rabbitmq      | 2026-08-15 07:01:45.321538+00:00 [info] <0.254.0> Running boot step rabbit_registry defined by app rabbit[0m
shop-rabbitmq      | 2026-08-15 07:01:45.321649+00:00 [info] <0.254.0> Running boot step rabbit_auth_mechanism_amqplain defined by app rabbit[0m
shop-rabbitmq      | 2026-08-15 07:01:45.321748+00:00 [info] <0.254.0> Running boot step rabbit_auth_mechanism_cr_demo defined by app rabbit[0m
shop-rabbitmq      | 2026-08-15 07:01:45.321822+00:00 [info] <0.254.0> Running boot step rabbit_auth_mechanism_plain defined by app rabbit[0m
shop-rabbitmq      | 2026-08-15 07:01:45.321885+00:00 [info] <0.254.0> Running boot step rabbit_exchange_type_direct defined by app rabbit[0m
shop-rabbitmq      | 2026-08-15 07:01:45.321952+00:00 [info] <0.254.0> Running boot step rabbit_exchange_type_fanout defined by app rabbit[0m
shop-rabbitmq      | 2026-08-15 07:01:45.322012+00:00 [info] <0.254.0> Running boot step rabbit_exchange_type_headers defined by app rabbit[0m
shop-rabbitmq      | 2026-08-15 07:01:45.322075+00:00 [info] <0.254.0> Running boot step rabbit_exchange_type_topic defined by app rabbit[0m
shop-rabbitmq      | 2026-08-15 07:01:45.322170+00:00 [info] <0.254.0> Running boot step rabbit_mirror_queue_mode_all defined by app rabbit[0m
shop-rabbitmq      | 2026-08-15 07:01:45.322232+00:00 [info] <0.254.0> Running boot step rabbit_mirror_queue_mode_exactly defined by app rabbit[0m
shop-rabbitmq      | 2026-08-15 07:01:45.322315+00:00 [info] <0.254.0> Running boot step rabbit_mirror_queue_mode_nodes defined by app rabbit[0m
shop-rabbitmq      | 2026-08-15 07:01:45.322377+00:00 [info] <0.254.0> Running boot step rabbit_priority_queue defined by app rabbit[0m
shop-rabbitmq      | 2026-08-15 07:01:45.322427+00:00 [info] <0.254.0> Priority queues enabled, real BQ is rabbit_variable_queue[0m
shop-rabbitmq      | 2026-08-15 07:01:45.322500+00:00 [info] <0.254.0> Running boot step rabbit_queue_location_client_local defined by app rabbit[0m
shop-rabbitmq      | 2026-08-15 07:01:45.322632+00:00 [info] <0.254.0> Running boot step rabbit_queue_location_min_masters defined by app rabbit[0m
shop-rabbitmq      | 2026-08-15 07:01:45.322712+00:00 [info] <0.254.0> Running boot step rabbit_queue_location_random defined by app rabbit[0m
shop-rabbitmq      | 2026-08-15 07:01:45.322774+00:00 [info] <0.254.0> Running boot step kernel_ready defined by app rabbit[0m
shop-rabbitmq      | 2026-08-15 07:01:45.322807+00:00 [info] <0.254.0> Running boot step rabbit_sysmon_minder defined by app rabbit[0m
shop-rabbitmq      | 2026-08-15 07:01:45.322997+00:00 [info] <0.254.0> Running boot step rabbit_epmd_monitor defined by app rabbit[0m
shop-rabbitmq      | 2026-08-15 07:01:45.324455+00:00 [info] <0.566.0> epmd monitor knows us, inter-node communication (distribution) port: 25672[0m
shop-rabbitmq      | 2026-08-15 07:01:45.324650+00:00 [info] <0.254.0> Running boot step guid_generator defined by app rabbit[0m
shop-rabbitmq      | 2026-08-15 07:01:45.352802+00:00 [info] <0.254.0> Running boot step rabbit_node_monitor defined by app rabbit[0m
shop-rabbitmq      | 2026-08-15 07:01:45.353221+00:00 [info] <0.570.0> Starting rabbit_node_monitor (in ignore mode)[0m
serviceregistry    | 2026-08-15 07:02:42 [http-nio-8761-exec-10] INFO  c.n.e.r.AbstractInstanceRegistry - Registered instance AUTHSERVICE/8ee826c5c7be:authservice:8989 with status UP (replication=true)
serviceregistry    | 2026-08-15 07:02:53 [http-nio-8761-exec-6] INFO  c.n.e.r.AbstractInstanceRegistry - Registered instance FOODSERVICE/6e02a6368882:foodservice:8089 with status UP (replication=false)
serviceregistry    | 2026-08-15 07:02:54 [http-nio-8761-exec-8] INFO  c.n.e.r.AbstractInstanceRegistry - Registered instance FOODSERVICE/6e02a6368882:foodservice:8089 with status UP (replication=true)
serviceregistry    | 2026-08-15 07:02:55 [http-nio-8761-exec-10] INFO  c.n.e.r.AbstractInstanceRegistry - Registered instance PAYMENTSERVICE/7db96d3a318d:paymentservice:8082 with status UP (replication=false)
serviceregistry    | 2026-08-15 07:02:55 [http-nio-8761-exec-1] INFO  c.n.e.r.AbstractInstanceRegistry - Registered instance PAYMENTSERVICE/7db96d3a318d:paymentservice:8082 with status UP (replication=true)
serviceregistry    | 2026-08-15 07:02:55 [http-nio-8761-exec-2] INFO  c.n.e.r.AbstractInstanceRegistry - Registered instance ORDERING-SERVICE/2dd4cf464f60:ordering-service:8084 with status UP (replication=false)
serviceregistry    | 2026-08-15 07:02:56 [http-nio-8761-exec-3] INFO  c.n.e.r.AbstractInstanceRegistry - Registered instance ORDERING-SERVICE/2dd4cf464f60:ordering-service:8084 with status UP (replication=true)
serviceregistry    | 2026-08-15 07:03:21 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
serviceregistry    | 2026-08-15 07:04:21 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
serviceregistry    | 2026-08-15 07:05:21 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
serviceregistry    | 2026-08-15 07:06:21 [Eureka-EvictionTimer] INFO  c.n.e.r.AbstractInstanceRegistry - Running the evict task with compensationTime 0ms
authservice        | 2026-08-15 07:02:41 [DiscoveryClient-InstanceInfoReplicator-%d] INFO  c.netflix.discovery.DiscoveryClient - DiscoveryClient_AUTHSERVICE/8ee826c5c7be:authservice:8989 - registration status: 204
messageservice     | 	at org.springframework.beans.factory.support.AbstractBeanFactory.lambda$doGetBean$1(AbstractBeanFactory.java:372)
messageservice     | 	at org.springframework.cloud.context.scope.GenericScope$BeanLifecycleWrapper.getBean(GenericScope.java:373)
messageservice     | 	at org.springframework.cloud.context.scope.GenericScope.get(GenericScope.java:177)
messageservice     | 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:369)
messageservice     | 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:196)
messageservice     | 	at org.springframework.aop.target.SimpleBeanTargetSource.getTarget(SimpleBeanTargetSource.java:35)
messageservice     | 	at org.springframework.cloud.netflix.eureka.serviceregistry.EurekaRegistration.getTargetObject(EurekaRegistration.java:128)
messageservice     | 	at org.springframework.cloud.netflix.eureka.serviceregistry.EurekaRegistration.getEurekaClient(EurekaRegistration.java:116)
messageservice     | 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
messageservice     | 	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
messageservice     | 	at org.springframework.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:281)
messageservice     | 	at org.springframework.cloud.context.scope.GenericScope$LockedScopedProxyFactoryBean.invoke(GenericScope.java:480)
messageservice     | 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
messageservice     | 	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:719)
messageservice     | 	at org.springframework.cloud.netflix.eureka.serviceregistry.EurekaRegistration$$SpringCGLIB$$0.getEurekaClient(<generated>)
shop-mongodb       | {"t":{"$date":"2026-08-15T07:01:17.629+00:00"},"s":"I",  "c":"STORAGE",  "id":7333401, "ctx":"initandlisten","msg":"Starting the DiskSpaceMonitor"}
shop-mongodb       | {"t":{"$date":"2026-08-15T07:01:17.636+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"/tmp/mongodb-27017.sock"}}
shop-mongodb       | {"t":{"$date":"2026-08-15T07:01:17.636+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"0.0.0.0:27017"}}
shop-rabbitmq      | 2026-08-15 07:01:45.353396+00:00 [info] <0.254.0> Running boot step delegate_sup defined by app rabbit[0m
shop-rabbitmq      | 2026-08-15 07:01:45.354002+00:00 [info] <0.254.0> Running boot step rabbit_memory_monitor defined by app rabbit[0m
shop-rabbitmq      | 2026-08-15 07:01:45.354307+00:00 [info] <0.254.0> Running boot step rabbit_fifo_dlx_sup defined by app rabbit[0m
shop-rabbitmq      | 2026-08-15 07:01:45.354415+00:00 [info] <0.254.0> Running boot step core_initialized defined by app rabbit[0m
shop-rabbitmq      | 2026-08-15 07:01:45.354458+00:00 [info] <0.254.0> Running boot step rabbit_channel_tracking_handler defined by app rabbit[0m
shop-rabbitmq      | 2026-08-15 07:01:45.354530+00:00 [info] <0.254.0> Running boot step rabbit_connection_tracking_handler defined by app rabbit[0m
shop-mongodb       | {"t":{"$date":"2026-08-15T07:01:17.636+00:00"},"s":"I",  "c":"NETWORK",  "id":23016,   "ctx":"listener","msg":"Waiting for connections","attr":{"port":27017,"ssl":"off"}}
shop-mongodb       | {"t":{"$date":"2026-08-15T07:01:17.636+00:00"},"s":"I",  "c":"CONTROL",  "id":8423403, "ctx":"initandlisten","msg":"mongod startup complete","attr":{"Summary of time elapsed":{"Startup from clean shutdown?":true,"Statistics":{"setUpPeriodicRunnerMillis":0,"setUpOCSPMillis":0,"setUpTransportLayerMillis":0,"initSyncCrashRecoveryMillis":0,"createLockFileMillis":0,"getStorageEngineMetadataMillis":0,"validateMetadataMillis":0,"createStorageEngineMillis":1097,"writePIDMillis":6,"initializeFCVForIndexMillis":8,"dropAbandonedIdentsMillis":0,"standaloneClusterParamsMillis":2,"userAndRolesGraphMillis":0,"waitForMajorityServiceMillis":0,"startUpReplCoordMillis":5,"recoverChangeStreamMillis":0,"logStartupOptionsMillis":0,"startUpTransportLayerMillis":0,"initAndListenTotalMillis":1162}}}}
shop-mongodb       | {"t":{"$date":"2026-08-15T07:02:17.596+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1786777337,"ts_usec":596207,"thread":"1:0x795798ff86c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","log_id":1000000,"category_id":7,"verbose_level":"INFO","verbose_level_id":0,"msg":"saving checkpoint snapshot min: 3, snapshot max: 3 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 244"}}}
shop-mongodb       | {"t":{"$date":"2026-08-15T07:03:17.619+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1786777397,"ts_usec":619518,"thread":"1:0x795798ff86c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","log_id":1000000,"category_id":7,"verbose_level":"INFO","verbose_level_id":0,"msg":"saving checkpoint snapshot min: 5, snapshot max: 5 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 244"}}}
shop-mongodb       | {"t":{"$date":"2026-08-15T07:04:17.650+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1786777457,"ts_usec":650499,"thread":"1:0x795798ff86c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","log_id":1000000,"category_id":7,"verbose_level":"INFO","verbose_level_id":0,"msg":"saving checkpoint snapshot min: 6, snapshot max: 6 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 244"}}}
shop-mongodb       | {"t":{"$date":"2026-08-15T07:05:17.676+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1786777517,"ts_usec":676045,"thread":"1:0x795798ff86c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","log_id":1000000,"category_id":7,"verbose_level":"INFO","verbose_level_id":0,"msg":"saving checkpoint snapshot min: 7, snapshot max: 7 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 244"}}}
shop-mongodb       | {"t":{"$date":"2026-08-15T07:06:17.689+00:00"},"s":"I",  "c":"WTCHKPT",  "id":22430,   "ctx":"Checkpointer","msg":"WiredTiger message","attr":{"message":{"ts_sec":1786777577,"ts_usec":689241,"thread":"1:0x795798ff86c0","session_name":"WT_SESSION.checkpoint","category":"WT_VERB_CHECKPOINT_PROGRESS","log_id":1000000,"category_id":7,"verbose_level":"INFO","verbose_level_id":0,"msg":"saving checkpoint snapshot min: 8, snapshot max: 8 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 244"}}}
messageservice     | 	at org.springframework.cloud.netflix.eureka.serviceregistry.EurekaServiceRegistry.maybeInitializeClient(EurekaServiceRegistry.java:83)
messageservice     | 	at org.springframework.cloud.netflix.eureka.serviceregistry.EurekaServiceRegistry.register(EurekaServiceRegistry.java:66)
messageservice     | 	at org.springframework.cloud.netflix.eureka.serviceregistry.EurekaAutoServiceRegistration.start(EurekaAutoServiceRegistration.java:89)
messageservice     | 	at org.springframework.context.support.DefaultLifecycleProcessor.doStart(DefaultLifecycleProcessor.java:420)
messageservice     | 	at org.springframework.context.support.DefaultLifecycleProcessor.doStart(DefaultLifecycleProcessor.java:409)
messageservice     | 	at org.springframework.context.support.DefaultLifecycleProcessor$LifecycleGroup.start(DefaultLifecycleProcessor.java:613)
messageservice     | 	at java.base/java.lang.Iterable.forEach(Iterable.java:75)
messageservice     | 	at org.springframework.context.support.DefaultLifecycleProcessor.startBeans(DefaultLifecycleProcessor.java:379)
messageservice     | 	at org.springframework.context.support.DefaultLifecycleProcessor.onRefresh(DefaultLifecycleProcessor.java:306)
shop-rabbitmq      | 2026-08-15 07:01:45.354585+00:00 [info] <0.254.0> Running boot step rabbit_definitions_hashing defined by app rabbit[0m
shop-rabbitmq      | 2026-08-15 07:01:45.354662+00:00 [info] <0.254.0> Running boot step rabbit_exchange_parameters defined by app rabbit[0m
shop-rabbitmq      | 2026-08-15 07:01:45.422413+00:00 [info] <0.254.0> Running boot step rabbit_mirror_queue_misc defined by app rabbit[0m
shop-rabbitmq      | 2026-08-15 07:01:45.423109+00:00 [info] <0.254.0> Running boot step rabbit_policies defined by app rabbit[0m
shop-rabbitmq      | 2026-08-15 07:01:45.424096+00:00 [info] <0.254.0> Running boot step rabbit_policy defined by app rabbit[0m
shop-rabbitmq      | 2026-08-15 07:01:45.424255+00:00 [info] <0.254.0> Running boot step rabbit_queue_location_validator defined by app rabbit[0m
shop-rabbitmq      | 2026-08-15 07:01:45.424356+00:00 [info] <0.254.0> Running boot step rabbit_quorum_memory_manager defined by app rabbit[0m
shop-rabbitmq      | 2026-08-15 07:01:45.424424+00:00 [info] <0.254.0> Running boot step rabbit_quorum_queue defined by app rabbit[0m
shop-rabbitmq      | 2026-08-15 07:01:45.425197+00:00 [info] <0.254.0> Running boot step rabbit_stream_coordinator defined by app rabbit[0m
shop-rabbitmq      | 2026-08-15 07:01:45.426949+00:00 [info] <0.254.0> Running boot step rabbit_vhost_limit defined by app rabbit[0m
shop-rabbitmq      | 2026-08-15 07:01:45.427103+00:00 [info] <0.254.0> Running boot step rabbit_federation_parameters defined by app rabbitmq_federation[0m
shop-rabbitmq      | 2026-08-15 07:01:45.427287+00:00 [info] <0.254.0> Running boot step rabbit_federation_supervisor defined by app rabbitmq_federation[0m
shop-rabbitmq      | 2026-08-15 07:01:45.470028+00:00 [info] <0.254.0> Running boot step rabbit_federation_queue defined by app rabbitmq_federation[0m
shop-rabbitmq      | 2026-08-15 07:01:45.470298+00:00 [info] <0.254.0> Running boot step rabbit_federation_upstream_exchange defined by app rabbitmq_federation[0m
shop-rabbitmq      | 2026-08-15 07:01:45.470429+00:00 [info] <0.254.0> Running boot step rabbit_mgmt_reset_handler defined by app rabbitmq_management[0m
shop-rabbitmq      | 2026-08-15 07:01:45.470488+00:00 [info] <0.254.0> Running boot step rabbit_mgmt_db_handler defined by app rabbitmq_management_agent[0m
shop-rabbitmq      | 2026-08-15 07:01:45.470530+00:00 [info] <0.254.0> Management plugin: using rates mode 'basic'[0m
shop-rabbitmq      | 2026-08-15 07:01:45.470740+00:00 [info] <0.254.0> Running boot step recovery defined by app rabbit[0m
