messageservice  | 
foodservice        | 	at org.postgresql.core.v3.ConnectionFactoryImpl.openConnectionImpl(ConnectionFactoryImpl.java:437) ~[postgresql-42.7.11.jar!/:42.7.11]
shop-redis      | 1:M 12 Aug 2026 18:40:04.264 * <ReJSON> Exported RedisJSON_V5 API
messageservice     | 2026-08-12T18:47:00.694Z  INFO 1 --- [messageservice] [           main] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
shop-redis         | 1:M 12 Aug 2026 18:40:04.264 * <ReJSON> Exported RedisJSON_V6 API
foodservice        | 	at org.postgresql.core.ConnectionFactory.openConnection(ConnectionFactory.java:52) ~[postgresql-42.7.11.jar!/:42.7.11]
foodservice        | 	at org.postgresql.jdbc.PgConnection.<init>(PgConnection.java:290) ~[postgresql-42.7.11.jar!/:42.7.11]
messageservice     | 2026-08-12T18:47:00.694Z  INFO 1 --- [messageservice] [           main] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
messageservice     | 2026-08-12T18:47:00.694Z  INFO 1 --- [messageservice] [           main] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
messageservice     | 2026-08-12T18:47:04.842Z  INFO 1 --- [messageservice] [           main] com.netflix.discovery.DiscoveryClient    : The response status is 200
messageservice     | 2026-08-12T18:47:04.870Z  INFO 1 --- [messageservice] [           main] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 30
messageservice     | 2026-08-12T18:47:04.883Z  INFO 1 --- [messageservice] [           main] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
messageservice     | 2026-08-12T18:47:04.906Z  INFO 1 --- [messageservice] [           main] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1786560424893 with initial instances count: 1
messageservice     | 2026-08-12T18:47:04.941Z  INFO 1 --- [messageservice] [           main] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application MESSAGESERVICE with eureka with status UP
messageservice     | 2026-08-12T18:47:04.948Z  INFO 1 --- [messageservice] [           main] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1786560424948, current=UP, previous=STARTING]
messageservice     | 2026-08-12T18:47:04.951Z  INFO 1 --- [messageservice] [foReplicator-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_MESSAGESERVICE/16bbc774359b:messageservice:8083: registering service...
messageservice     | 2026-08-12T18:47:05.150Z  INFO 1 --- [messageservice] [           main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8083 (http) with context path '/'
messageservice     | 2026-08-12T18:47:05.152Z  INFO 1 --- [messageservice] [           main] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 8083
messageservice     | 2026-08-12T18:47:05.306Z  INFO 1 --- [messageservice] [           main] c.s.m.MessageserviceApplication          : Started MessageserviceApplication in 36.878 seconds (process running for 42.501)
messageservice     | 2026-08-12T18:47:05.308Z  INFO 1 --- [messageservice] [foReplicator-%d] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_MESSAGESERVICE/16bbc774359b:messageservice:8083 - registration status: 204
shop-postgres      | running bootstrap script ... ok
shop-postgres      | sh: locale: not found
shop-postgres      | 2026-08-12 18:46:23.069 UTC [35] WARNING:  no usable system locales were found
shop-postgres      | performing post-bootstrap initialization ... ok
shop-postgres      | initdb: warning: enabling "trust" authentication for local connections
shop-postgres      | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
shop-postgres      | syncing data to disk ... ok
shop-postgres      | 
shop-postgres      | 
shop-postgres      | Success. You can now start the database server using:
shop-postgres      | 
shop-postgres      |     pg_ctl -D /var/lib/postgresql/data -l logfile start
shop-postgres      | 
shop-postgres      | waiting for server to start....2026-08-12 18:46:25.048 UTC [41] LOG:  starting PostgreSQL 15.18 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
shop-postgres      | 2026-08-12 18:46:25.059 UTC [41] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
shop-postgres      | 2026-08-12 18:46:25.085 UTC [44] LOG:  database system was shut down at 2026-08-12 18:46:24 UTC
shop-postgres      | 2026-08-12 18:46:25.119 UTC [41] LOG:  database system is ready to accept connections
shop-postgres      |  done
shop-postgres      | server started
shop-postgres      | CREATE DATABASE
shop-postgres      | 
shop-postgres      | 
shop-mongodb       | {"t":{"$date":"2026-08-12T18:40:05.551+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1786560005,"ts_usec":550967,"thread":"1:0x7df7017b4400","session_name":"connection","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"connection configuration string parsing completed"}}}
shop-mongodb       | {"t":{"$date":"2026-08-12T18:40:05.581+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1786560005,"ts_usec":581137,"thread":"1:0x7df7017b4400","session_name":"connection","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"starting WiredTiger utility threads"}}}
shop-mongodb       | {"t":{"$date":"2026-08-12T18:40:05.592+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1786560005,"ts_usec":592019,"thread":"1:0x7df7017b4400","session_name":"connection","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"starting WiredTiger recovery"}}}
shop-mongodb       | {"t":{"$date":"2026-08-12T18:40:05.592+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1786560005,"ts_usec":592572,"thread":"1:0x7df7017b4400","session_name":"txn-recover","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"scanning metadata to find the largest file ID"}}}
shop-mongodb       | {"t":{"$date":"2026-08-12T18:40:05.592+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1786560005,"ts_usec":592670,"thread":"1:0x7df7017b4400","session_name":"txn-recover","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"largest file ID found in the metadata 0"}}}
shop-mongodb       | {"t":{"$date":"2026-08-12T18:40:05.592+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1786560005,"ts_usec":592724,"thread":"1:0x7df7017b4400","session_name":"txn-recover","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"recovery log replay has successfully finished and ran for 0 milliseconds"}}}
shop-mongodb       | {"t":{"$date":"2026-08-12T18:40:05.592+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1786560005,"ts_usec":592777,"thread":"1:0x7df7017b4400","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","log_id":1000000,"category_id":33,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"Set global recovery timestamp: (0, 0)"}}}
shop-mongodb       | {"t":{"$date":"2026-08-12T18:40:05.592+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1786560005,"ts_usec":592822,"thread":"1:0x7df7017b4400","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","log_id":1000000,"category_id":33,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"Set global oldest timestamp: (0, 0)"}}}
shop-mongodb       | {"t":{"$date":"2026-08-12T18:40:05.593+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1786560005,"ts_usec":593271,"thread":"1:0x7df7017b4400","session_name":"txn-recover","category":"WT_VERB_RECOVERY","log_id":1493201,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"recovery was completed successfully and took 1ms, including 0ms for the log replay, 0ms for the rollback to stable, and 0ms for the checkpoint."}}}
shop-mongodb       | {"t":{"$date":"2026-08-12T18:40:05.593+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1786560005,"ts_usec":593524,"thread":"1:0x7df7017b4400","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","log_id":1493201,"category_id":33,"verbose_level":"INFO","verbose_level_id":0,"msg":"recovery was completed successfully and took 1ms, including 0ms for the log replay, 0ms for the rollback to stable, and 0ms for the checkpoint."}}}
shop-mongodb       | {"t":{"$date":"2026-08-12T18:40:05.616+00:00"},"s":"I",  "c":"WTEVICT",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1786560005,"ts_usec":616043,"thread":"1:0x7df7017b4400","session_name":"connection","category":"WT_VERB_EVICTION","log_id":1000000,"category_id":15,"verbose_level":"INFO","verbose_level_id":0,"msg":"starting eviction threads"}}}
shop-mongodb       | {"t":{"$date":"2026-08-12T18:40:05.648+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1786560005,"ts_usec":648563,"thread":"1:0x7df7017b4400","session_name":"connection","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"WiredTiger utility threads started successfully"}}}
shop-mongodb       | {"t":{"$date":"2026-08-12T18:40:05.648+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1786560005,"ts_usec":648772,"thread":"1:0x7df7017b4400","session_name":"connection","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"the WiredTiger library has successfully opened"}}}
shop-mongodb       | {"t":{"$date":"2026-08-12T18:40:05.648+00:00"},"s":"I",  "c":"STORAGE",  "id":4795906, "ctx":"initandlisten","msg":"WiredTiger opened","attr":{"durationMillis":213}}
shop-mongodb       | {"t":{"$date":"2026-08-12T18:40:05.649+00:00"},"s":"I",  "c":"RECOVERY", "id":23987,   "ctx":"initandlisten","msg":"WiredTiger recoveryTimestamp","attr":{"recoveryTimestamp":{"$timestamp":{"t":0,"i":0}}}}
shop-mongodb       | {"t":{"$date":"2026-08-12T18:40:05.649+00:00"},"s":"I",  "c":"STORAGE",  "id":9086700, "ctx":"initandlisten","msg":"WiredTiger session cache max value has been set","attr":{"sessionCacheMax":16500}}
shop-mongodb       | {"t":{"$date":"2026-08-12T18:40:05.736+00:00"},"s":"I",  "c":"STORAGE",  "id":10158000,"ctx":"initandlisten","msg":"Opening spill WiredTiger","attr":{"config":"create,cache_size=296M,session_max=1024,eviction=(threads_min=1,threads_max=1),eviction_dirty_target=14MB,eviction_dirty_trigger=236MB,eviction_updates_trigger=236MB,config_base=false,statistics=(fast),log=(enabled=false),builtin_extension_config=(zstd=(compression_level=-7)),file_manager=(close_idle_time=600,close_scan_interval=10,close_handle_minimum=2000),statistics_log=(wait=0),json_output=(error,message),verbose=[recovery_progress:1,checkpoint_progress:1,compact_progress:1,live_restore_progress:1,backup:0,checkpoint:0,compact:0,eviction:0,fileops:0,history_store:0,live_restore:0,recovery:0,rts:0,salvage:0,tiered:0,timestamp:0,transaction:0,verify:0,log:0],"}}
shop-mongodb       | {"t":{"$date":"2026-08-12T18:40:05.743+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1786560005,"ts_usec":743566,"thread":"1:0x7df7017b4400","session_name":"wiredtiger_open","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"opening the WiredTiger library"}}}
shop-mongodb       | {"t":{"$date":"2026-08-12T18:40:05.747+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1786560005,"ts_usec":747529,"thread":"1:0x7df7017b4400","session_name":"connection","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"connection configuration string parsing completed"}}}
shop-mongodb       | {"t":{"$date":"2026-08-12T18:40:05.769+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1786560005,"ts_usec":769172,"thread":"1:0x7df7017b4400","session_name":"connection","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"starting WiredTiger utility threads"}}}
shop-mongodb       | {"t":{"$date":"2026-08-12T18:40:05.769+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1786560005,"ts_usec":769589,"thread":"1:0x7df7017b4400","session_name":"connection","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"starting WiredTiger recovery"}}}
shop-mongodb       | {"t":{"$date":"2026-08-12T18:40:05.769+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1786560005,"ts_usec":769792,"thread":"1:0x7df7017b4400","session_name":"txn-recover","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"scanning metadata to find the largest file ID"}}}
shop-mongodb       | {"t":{"$date":"2026-08-12T18:40:05.769+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1786560005,"ts_usec":769884,"thread":"1:0x7df7017b4400","session_name":"txn-recover","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"largest file ID found in the metadata 0"}}}
shop-mongodb       | {"t":{"$date":"2026-08-12T18:40:05.769+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1786560005,"ts_usec":769950,"thread":"1:0x7df7017b4400","session_name":"txn-recover","category":"WT_VERB_RECOVERY","log_id":1000000,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"recovery log replay has successfully finished and ran for 0 milliseconds"}}}
shop-mongodb       | {"t":{"$date":"2026-08-12T18:40:05.770+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1786560005,"ts_usec":770008,"thread":"1:0x7df7017b4400","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","log_id":1000000,"category_id":33,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"Set global recovery timestamp: (0, 0)"}}}
shop-mongodb       | {"t":{"$date":"2026-08-12T18:40:05.770+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1786560005,"ts_usec":770050,"thread":"1:0x7df7017b4400","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","log_id":1000000,"category_id":33,"verbose_level":"DEBUG_1","verbose_level_id":1,"msg":"Set global oldest timestamp: (0, 0)"}}}
shop-mongodb       | {"t":{"$date":"2026-08-12T18:40:05.770+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1786560005,"ts_usec":770112,"thread":"1:0x7df7017b4400","session_name":"txn-recover","category":"WT_VERB_RECOVERY","log_id":1493201,"category_id":32,"verbose_level":"INFO","verbose_level_id":0,"msg":"recovery was completed successfully and took 0ms, including 0ms for the log replay, 0ms for the rollback to stable, and 0ms for the checkpoint."}}}
shop-mongodb       | {"t":{"$date":"2026-08-12T18:40:05.770+00:00"},"s":"I",  "c":"WTRECOV",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":{"ts_sec":1786560005,"ts_usec":770169,"thread":"1:0x7df7017b4400","session_name":"txn-recover","category":"WT_VERB_RECOVERY_PROGRESS","log_id":1493201,"category_id":33,"verbose_level":"INFO","verbose_level_id":0,"msg":"recovery was completed successfully and took 0ms, including 0ms for the log replay, 0ms for the rollback to stable, and 0ms for the checkpoint."}}}
